***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** Success rate of the Bell-distillation GHZ protocol state is 0.020866962611815847.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8403290153362678.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8614410497182721.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.019770847510242665.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8575028139320853.***
*** W state fidelity of the W state-2 is 0.8575028139320853.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.6568186608629247.***
*** Success rate of distill W to GHZ state protocol state is 0.10436627965988753.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7312965396175085.***
*** Success probability of DC W to GHZ direct emission state is 0.006580206275795455.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8683812125280196.***
*** Success probability of Raw state is 0.010294811781600783.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467578626014581.***
*** Success probability of DC direct emission state is 0.00039808730450402035.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8683812125280196.***
*** GHZ state fidelity of the raw state-2 is 0.8683812125280196.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9393838700075803.***
*** Success rate of the GHZ Basic protocol state is 0.008898151627187746.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8683812125280196.***
*** GHZ state fidelity of the W-state is 0.8581631157494103.***
*** GHZ state fidelity of the W-State protocol state is 0.8657594414194474.***
*** Success rate of the W-State protocol state is 0.02538208312150833.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8683812125280196.***
*** Bell state fidelity is 0.9421300216097082.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8830727662441848.***
